TestID;Number of Peers;With Super-Peers;Same PDF File;Total Received Bytes;Maximum Connection Time [s];Minimum Connection Time [s];Average Connection Time [s];Maximum Transfer Time [s];Minimum Transfer Time [s];Average Transfer Time [s];Maximum Total Time [s];Minimum Total Time [s];Average Total Time [s];Maximum Latency Error Rate [%];Minimum Latency Error Rate [%];Average Latency Error Rate [%];Maximum Bandwidth Error Rate [%];Minimum Bandwidth Error Rate [%];Average Bandwidth Error Rate [%];Total Duration from tracker-peer [s]
Test1;6;true;true;6162094;9.22;0.11;1.94;15.13;2.09;7.29;15.25;6.49;9.23;6.52;2.07;3.97;2.64;1.57;2.10;17.87
Test2;6;true;true;6162094;9.21;0.10;1.93;15.13;2.05;7.27;15.24;6.49;9.20;4.31;2.70;3.78;2.64;1.57;2.15;17.80
Test3;6;true;true;6162094;9.20;0.10;1.93;15.13;2.04;7.26;15.24;6.48;9.19;9.68;1.16;4.98;2.64;1.77;2.19;17.49
Test4;6;false;true;6162094;0.14;0.11;0.13;15.14;8.46;9.81;15.27;8.57;9.95;5.02;1.80;3.99;2.38;1.71;2.05;17.88
Test5;6;false;true;6162094;0.14;0.12;0.13;15.13;8.46;9.82;15.27;8.58;9.96;7.10;1.79;3.60;2.21;1.88;2.05;18.05
Test6;6;false;true;6162094;0.13;0.12;0.12;15.13;8.45;9.81;15.26;8.58;9.94;4.27;3.05;3.55;2.21;1.57;1.99;18.12
Test7;21;true;true;6162094;18.90;0.11;10.91;25.33;4.65;15.07;43.80;12.64;25.98;10.74;1.15;4.06;2.24;1.13;1.71;46.39
Test8;21;true;true;6162094;18.57;0.10;10.54;25.33;4.68;15.04;40.74;12.64;25.58;11.34;2.02;4.78;19.22;1.02;2.45;45.92
Test9;21;true;true;6162094;24.81;0.11;10.49;25.34;4.68;14.71;40.76;12.64;25.21;9.78;1.27;4.56;2.24;0.99;1.62;45.63
Test10;21;false;true;6162094;3.49;0.11;0.29;42.81;35.63;36.03;46.31;35.75;36.33;3146.35;1.73;153.73;100.00;1.79;6.88;49.12
Test11;21;false;true;6162094;3.32;0.10;0.29;42.60;35.63;36.02;45.92;35.73;36.31;663.12;1.60;45.23;100.00;1.08;6.68;48.73
Test12;21;false;true;6162094;4.93;0.11;0.37;35.74;35.63;35.65;40.60;35.74;36.03;7275.01;1.54;354.81;100.00;1.08;6.52;45.28
Test13;21;false;true;6162094;4.73;0.10;0.35;35.73;35.63;35.65;40.40;35.73;36.01;6879.89;1.87;326.95;100.00;1.79;6.55;44.81
Test14;21;false;true;6162094;5.11;0.11;0.57;46.08;35.63;36.17;46.22;35.74;36.74;;;;;;;51.38
Test15;21;false;true;6162094;0.94;0.11;0.17;46.09;35.63;36.21;46.22;35.75;36.38;6.77;2.26;3.48;2.51;1.08;2.15;49.65
Test16;21;false;true;6162094;5.67;0.11;0.41;35.89;35.63;35.66;41.34;35.75;36.08;9.51;1.68;3.79;2.51;1.79;2.04;46.11
Test17;21;false;true;6162094;5.91;0.11;0.45;36.33;35.63;35.70;41.85;35.74;36.16;6.43;1.08;3.66;2.51;1.08;2.08;46.25
Test18;36;true;true;6162094;51.64;0.10;18.92;318.33;33.12;78.45;318.55;33.22;97.38;20.28;1.31;6.46;3.73;0.93;1.93;325.02
Test19;36;true;true;6162094;39.77;0.10;16.70;318.30;33.12;78.47;318.44;33.23;95.18;21.89;2.25;8.41;3.73;0.93;2.21;322.97
Test20;36;true;true;6162094;39.90;0.12;17.16;318.31;33.13;78.46;318.51;33.25;95.62;11.91;1.33;5.04;3.96;0.93;1.65;325.44
Test21;51;true;true;;00;99999.99;N/A;00;99999.99;N/A;00;99999.99;N/A;;;;;;;N/A
Test22;6;true;false;;00;99999.99;N/A;00;99999.99;N/A;00;99999.99;N/A;;;;;;;N/A
Test23;6;true;false;;00;99999.99;N/A;00;99999.99;N/A;00;99999.99;N/A;;;;;;;N/A
Test1;6;true;false;;00;99999.99;N/A;00;99999.99;N/A;00;99999.99;N/A;;;;;;;N/A
Test1;6;true;false;;00;99999.99;N/A;00;99999.99;N/A;00;99999.99;N/A;;;;;;;N/A
Test1;6;true;false;;00;99999.99;N/A;00;99999.99;N/A;00;99999.99;N/A;0.00;0.00;0.00;0.00;0.00;0.00;N/A
Test1;6;true;false;;00;99999.99;N/A;00;99999.99;N/A;00;99999.99;N/A;0.00;0.00;0.00;0.00;0.00;0.00;N/A
Test1;6;true;false;6162094;9.22;0.11;1.94;15.13;2.05;7.26;15.25;6.49;9.20;5.90;1.24;3.44;2.64;1.77;2.14;17.47
Test1;6;true;true;6162094;9.21;0.11;1.93;15.14;2.04;7.27;15.26;6.49;9.21;3.62;1.87;2.84;2.64;1.57;2.10;17.53
Test24;51;true;true;6162094;73.50;0.12;19.35;90.53;4.69;51.70;92.62;62.82;71.06;8.56;0.65;4.17;3.60;0.96;2.05;97.83
Test25;51;false;true;6162094;0.93;0.13;0.22;96.66;90.48;90.65;97.59;90.62;90.87;9.52;2.11;4.31;3.83;1.46;1.95;102.44
Test26;51;false;true;6162094;6.02;0.15;0.40;92.39;90.48;90.56;98.41;90.64;90.96;7.43;2.37;4.17;3.64;1.46;1.97;109.59
Test27;51;true;true;6162094;76.43;0.12;18.61;90.55;4.10;51.67;90.75;63.84;70.28;8.95;1.39;3.99;3.60;0.96;1.87;95.87
Test28;51;true;true;6162094;73.47;0.13;19.10;90.52;4.09;51.68;92.60;63.83;70.79;10.66;1.99;4.76;3.21;0.96;2.15;95.27
Test29;51;true;true;6162094;70.35;0.12;18.51;90.53;4.16;51.69;90.71;63.82;70.21;10.32;1.23;4.18;3.33;0.96;2.04;100.00
Test30;51;true;true;6162094;73.45;0.12;19.23;90.51;4.07;51.71;92.57;63.82;70.94;12.90;1.47;4.62;3.21;1.34;2.11;99.17
Test31;51;true;true;6162094;73.51;0.11;19.70;90.51;4.20;51.69;92.69;63.82;71.40;8.12;1.75;3.82;3.33;0.96;1.88;102.74
Test32;51;true;true;6162094;73.16;0.10;19.26;90.53;4.08;51.66;92.27;63.80;70.93;9.42;1.59;4.33;3.60;0.96;2.09;101.16
Test33;51;false;true;6162094;3.42;0.14;0.40;92.08;90.47;90.56;95.51;90.62;90.96;17.53;2.52;5.37;3.83;1.46;2.12;101.81
Test34;76;true;true;6162094;50.17;0.14;29.01;186.83;12.75;35.59;187.05;33.65;64.61;11.73;0.56;3.94;3.00;0.84;1.69;195.58
Test35;76;false;true;6162094;4.92;0.16;0.48;186.81;130.38;131.48;187.03;130.55;131.97;11.26;2.99;5.59;4.46;1.31;2.08;N/A
Test36;76;false;true;6162094;0.42;0.14;0.22;186.81;130.38;131.20;187.00;130.53;131.42;9.77;3.47;5.38;4.46;1.31;2.34;N/A
Test37;76;false;true;6162094;3.48;0.18;0.32;186.75;130.39;131.36;186.99;130.58;131.69;12.05;2.88;5.80;4.46;1.31;2.38;N/A
Test38;76;false;true;6162094;3.38;0.16;0.35;186.80;130.38;131.23;187.01;130.55;131.58;7.94;2.96;5.40;4.46;1.31;2.42;N/A
Test39;51;true;;137155097;5389.49;0.14;1507.91;5978.88;90.74;4003.51;5979.04;5382.25;5511.42;;;;;;;5990.06
Test40;51;false;;137155097;0.56;0.15;0.24;2226.93;2012.94;2033.01;2227.10;2013.25;2033.25;;;;;;;2238.25
Test41;76;false;;1042157;3.52;0.16;0.33;31.97;22.10;22.59;32.31;22.26;22.93;;;;;;;39.46
Test42;6;true;;3197743;6.16;0.10;1.32;7.90;1.14;3.84;8.01;3.48;5.16;;;;;;;N/A
Test43;6;true;;3197743;6.17;0.11;1.33;7.91;1.50;3.91;8.04;3.49;5.24;;;;;;;N/A
Test44;6;true;;3197743;6.17;0.11;1.32;7.90;1.13;3.85;8.01;3.48;5.17;;;;;;;10.91
Test45;11;true;;3197743;15.56;0.11;4.12;124.51;4.81;43.40;133.83;4.93;47.52;;;;;;;137.59
Test46;11;true;;1042157;6.27;0.10;3.16;3.27;0.77;1.58;9.46;1.68;4.74;;;;;;;11.69
